label,timestamp1,timestamp2,x_out_fir,y_out_fir,z_out_fir
Stationary,,,-218.3785858154297,-927.5657348632812,284.7862548828125
Stationary,,,-220.27110290527344,-927.06787109375,284.0087585449219
Stationary,,,-220.98109436035156,-925.9230346679688,283.3421936035156
Stationary,,,-220.5243377685547,-924.2926635742188,282.86810302734375
Stationary,,,-219.87582397460938,-922.7039794921875,282.6934814453125
Stationary,,,-219.8590850830078,-921.7948608398438,282.7914733886719
Stationary,,,-220.50839233398438,-921.9939575195312,282.93719482421875
Stationary,,,-221.2863006591797,-923.2601928710938,282.8257751464844
Stationary,,,-221.562744140625,-924.9121704101562,282.1855163574219
Stationary,,,-220.877685546875,-926.0027465820312,280.9320373535156
Stationary,,,-219.3287811279297,-926.0745849609375,279.4003601074219
Stationary,,,-217.63815307617188,-925.514404296875,278.3197021484375
Stationary,,,-216.6035919189453,-925.0576171875,278.3838806152344
Stationary,,,-216.58584594726562,-925.1271362304688,279.7601623535156
Stationary,,,-217.295166015625,-925.6581420898438,282.0430603027344
Stationary,,,-218.15325927734375,-926.3252563476562,284.6089782714844
Stationary,,,-218.57652282714844,-926.7520141601562,286.99249267578125
Stationary,,,-218.50872802734375,-926.7708740234375,289.0341491699219
Stationary,,,-218.34500122070312,-926.505615234375,290.6184997558594
Stationary,,,-217.8358917236328,-926.2984619140625,291.373046875
Stationary,,,-216.14044189453125,-926.4077758789062,291.08734130859375
Stationary,,,-212.86721801757812,-926.717041015625,290.06817626953125
Stationary,,,-208.79563903808594,-926.9379272460938,288.86126708984375
Stationary,,,-205.18942260742188,-926.8552856445312,287.78955078125
Stationary,,,-202.785400390625,-926.6260375976562,286.91827392578125
Stationary,,,-201.728515625,-926.6273803710938,286.3701171875
Stationary,,,-201.7169189453125,-927.1273803710938,286.2587585449219
Stationary,,,-202.31936645507812,-928.0897216796875,286.5805969238281
Stationary,,,-203.30165100097656,-929.2158203125,287.185302734375
Stationary,,,-204.5819854736328,-930.31005859375,287.7790832519531
Stationary,,,-205.93899536132812,-931.25,288.08001708984375
Stationary,,,-207.0831298828125,-931.8161010742188,288.16192626953125
Stationary,,,-207.97744750976562,-931.7922973632812,288.3851013183594
Stationary,,,-208.93765258789062,-931.1207885742188,288.9196472167969
Stationary,,,-210.29562377929688,-929.9953002929688,289.5460510253906
Stationary,,,-212.0592803955078,-928.75732421875,289.87078857421875
Stationary,,,-213.89532470703125,-927.7288818359375,289.7924499511719
Stationary,,,-215.40646362304688,-927.0745849609375,289.5670166015625
Stationary,,,-216.3463897705078,-926.747802734375,289.4913330078125
Stationary,,,-216.3564910888672,-926.5615234375,289.5738830566406
Stationary,,,-215.1271209716797,-926.2394409179688,289.4158935546875
Stationary,,,-212.8496551513672,-925.58837890625,288.7437438964844
Stationary,,,-210.40185546875,-924.5872192382812,287.7587890625
Stationary,,,-208.91693115234375,-923.4859008789062,286.8456726074219
Stationary,,,-208.8283233642578,-922.6526489257812,286.1474609375
Stationary,,,-209.8028564453125,-922.32470703125,285.5074462890625
Stationary,,,-211.41427612304688,-922.6114501953125,284.8297424316406
Stationary,,,-213.47923278808594,-923.359375,284.095703125
Stationary,,,-215.96432495117188,-924.2120361328125,283.31365966796875
Stationary,,,-218.5581817626953,-924.7888793945312,282.60723876953125
Stationary,,,-220.60975646972656,-924.8653564453125,282.23944091796875
Stationary,,,-221.50125122070312,-924.573974609375,282.4348449707031
Stationary,,,-220.8533477783203,-924.040283203125,283.1419982910156
Stationary,,,-218.98631286621094,-923.2623291015625,284.2279052734375
Stationary,,,-216.9156036376953,-922.4864501953125,285.5361022949219
Stationary,,,-215.48211669921875,-922.1865234375,286.76025390625
Stationary,,,-214.80258178710938,-922.7005615234375,287.4044189453125
Stationary,,,-214.12933349609375,-923.894775390625,287.02703857421875
Stationary,,,-212.4619598388672,-925.3070068359375,285.6376647949219
Stationary,,,-209.240234375,-926.6170043945312,283.5364074707031
Stationary,,,-204.5386962890625,-927.67529296875,281.1842346191406
Stationary,,,-199.35882568359375,-928.405029296875,279.13787841796875
Stationary,,,-195.42347717285156,-928.7964477539062,278.0738220214844
Stationary,,,-194.3145294189453,-928.8856811523438,278.6173095703125
Stationary,,,-196.36595153808594,-928.7833251953125,280.85479736328125
Stationary,,,-200.2123565673828,-928.5543212890625,284.2106018066406
Stationary,,,-203.662109375,-928.1746826171875,287.60028076171875
Stationary,,,-205.16114807128906,-927.7174072265625,289.93798828125
Stationary,,,-204.4395751953125,-927.429931640625,290.61224365234375
Stationary,,,-202.3840789794922,-927.4956665039062,289.79193115234375
Stationary,,,-200.2909393310547,-927.931396484375,288.369140625
Stationary,,,-199.01388549804688,-928.664306640625,287.3268737792969
Stationary,,,-198.94142150878906,-929.6797485351562,287.17059326171875
Stationary,,,-200.12796020507812,-930.9407348632812,287.8330078125
Stationary,,,-202.42564392089844,-932.3304443359375,288.9831237792969
Stationary,,,-205.32667541503906,-933.6490478515625,290.2303466796875
Stationary,,,-207.95361328125,-934.5053100585938,291.10205078125
Stationary,,,-209.53366088867188,-934.5070190429688,291.18988037109375
Stationary,,,-209.71389770507812,-933.5286254882812,290.4629821777344
Stationary,,,-208.795654296875,-931.9418334960938,289.40875244140625
Stationary,,,-207.52572631835938,-930.3485107421875,288.6829833984375
Stationary,,,-206.68092346191406,-929.036865234375,288.6269226074219
Stationary,,,-206.77041625976562,-927.9237670898438,289.17401123046875
Stationary,,,-207.83609008789062,-926.7525024414062,290.06207275390625
Stationary,,,-209.58255004882812,-925.51123046875,290.99871826171875
Stationary,,,-211.60862731933594,-924.4459228515625,291.6648254394531
Stationary,,,-213.56321716308594,-923.8107299804688,291.85528564453125
Stationary,,,-214.92909240722656,-923.7079467773438,291.5643005371094
Stationary,,,-215.0798797607422,-923.8888549804688,290.9308776855469
Stationary,,,-213.815673828125,-924.050537109375,290.2369079589844
Stationary,,,-211.66566467285156,-924.08349609375,289.8868713378906
Stationary,,,-209.7490692138672,-924.2276611328125,290.2252502441406
Stationary,,,-208.85992431640625,-924.8666381835938,291.15704345703125
Stationary,,,-209.01234436035156,-926.0977783203125,292.1510925292969
Stationary,,,-209.83901977539062,-927.7387084960938,292.71209716796875
Stationary,,,-210.9453582763672,-929.270751953125,292.6986999511719
Stationary,,,-212.05174255371094,-930.08203125,292.2701721191406
Stationary,,,-212.70433044433594,-929.8621826171875,291.6968994140625
Stationary,,,-212.5337677001953,-928.8377075195312,291.2862243652344
Stationary,,,-211.68885803222656,-927.7137451171875,291.3110656738281
Stationary,,,-210.41067504882812,-927.06494140625,291.7436828613281
Stationary,,,-208.6550750732422,-926.958740234375,292.15411376953125
Stationary,,,-206.382080078125,-927.0829467773438,291.9930725097656
Stationary,,,-204.01097106933594,-927.140869140625,290.9886779785156
Stationary,,,-202.30381774902344,-927.1361694335938,289.2831726074219
Stationary,,,-201.7733917236328,-927.2365112304688,287.3460388183594
Stationary,,,-202.2789764404297,-927.4305419921875,285.7524719238281
Stationary,,,-203.32412719726562,-927.3956909179688,285.0096130371094
Stationary,,,-204.6531524658203,-926.9779663085938,285.342041015625
Stationary,,,-206.20623779296875,-926.4630126953125,286.349853515625
Stationary,,,-207.6279296875,-926.1085815429688,287.03619384765625
Stationary,,,-208.0131072998047,-925.7611694335938,286.444091796875
Stationary,,,-206.71487426757812,-925.2632446289062,284.4073486328125
Stationary,,,-203.97288513183594,-925.0505981445312,281.5942687988281
Stationary,,,-200.4879913330078,-925.7486572265625,278.97650146484375
Stationary,,,-197.19378662109375,-927.4107666015625,277.3541564941406
Stationary,,,-195.03712463378906,-929.3604125976562,277.1591491699219
Stationary,,,-194.91421508789062,-930.7561645507812,278.3343811035156
Stationary,,,-197.2758026123047,-931.2379150390625,280.51507568359375
Stationary,,,-201.67306518554688,-930.9802856445312,283.2410583496094
Stationary,,,-206.90354919433594,-930.2841796875,285.96856689453125
Stationary,,,-211.54481506347656,-929.310546875,288.10430908203125
Stationary,,,-214.56689453125,-928.2376098632812,289.1926574707031
Stationary,,,-215.23367309570312,-927.298583984375,289.1390075683594
Stationary,,,-213.2072296142578,-926.562255859375,288.2332763671875
Stationary,,,-209.07260131835938,-925.9497680664062,287.07379150390625
Stationary,,,-204.5511474609375,-925.51416015625,286.3475646972656
Stationary,,,-201.73995971679688,-925.5174560546875,286.5038146972656
Stationary,,,-201.64358520507812,-926.0565185546875,287.4778137207031
Stationary,,,-203.66455078125,-926.8860473632812,288.7486572265625
Stationary,,,-206.3313446044922,-927.6842651367188,289.5519104003906
Stationary,,,-208.4070281982422,-928.2430419921875,289.2695007324219
Stationary,,,-209.3625946044922,-928.5150756835938,287.78533935546875
Stationary,,,-209.2379150390625,-928.5390014648438,285.60400390625
Stationary,,,-208.40310668945312,-928.5265502929688,283.6058044433594
Stationary,,,-207.27655029296875,-928.8515625,282.607421875
Stationary,,,-206.01425170898438,-929.6504516601562,283.04498291015625
Stationary,,,-204.67311096191406,-930.4908447265625,284.79229736328125
Stationary,,,-203.47930908203125,-930.5022583007812,287.2661437988281
Stationary,,,-202.5680389404297,-929.1009521484375,289.59747314453125
Stationary,,,-201.95851135253906,-926.674072265625,291.03948974609375
Stationary,,,-201.682373046875,-924.4580688476562,291.2895202636719
Stationary,,,-201.81387329101562,-923.6285400390625,290.5039367675781
Stationary,,,-202.3282012939453,-924.41748046875,289.1212158203125
Stationary,,,-203.0112762451172,-926.1751098632812,287.66595458984375
Stationary,,,-203.77613830566406,-928.1471557617188,286.7828369140625
Stationary,,,-204.87274169921875,-930.0311279296875,286.9685974121094
Stationary,,,-206.57171630859375,-931.7057495117188,288.1559753417969
Stationary,,,-208.7935791015625,-932.859619140625,289.7270812988281
Stationary,,,-210.951904296875,-933.1771240234375,290.9840393066406
Stationary,,,-212.0716552734375,-932.6948852539062,291.6155700683594
Stationary,,,-211.30079650878906,-931.7463989257812,291.6287536621094
Stationary,,,-208.48294067382812,-930.638427734375,291.05645751953125
Stationary,,,-204.36077880859375,-929.517578125,289.93603515625
Stationary,,,-200.134521484375,-928.2820434570312,288.5851745605469
Stationary,,,-197.02706909179688,-926.8253784179688,287.6722106933594
Stationary,,,-195.89622497558594,-925.3784790039062,287.79010009765625
Stationary,,,-196.9035186767578,-924.3926391601562,288.8245544433594
Stationary,,,-199.53985595703125,-924.1383666992188,289.9620056152344
Stationary,,,-203.10562133789062,-924.5562133789062,290.4084777832031
Stationary,,,-207.00616455078125,-925.5289306640625,289.926513671875
Stationary,,,-210.45933532714844,-926.8336181640625,288.7470703125
Stationary,,,-212.6853485107422,-927.9617309570312,287.13385009765625
Stationary,,,-213.38404846191406,-928.4645385742188,285.3138427734375
Stationary,,,-212.83380126953125,-928.3697509765625,283.7042236328125
Stationary,,,-211.7336883544922,-928.1494140625,282.90899658203125
Stationary,,,-210.83697509765625,-928.231201171875,283.3188781738281
Stationary,,,-210.63394165039062,-928.5530395507812,284.7278747558594
Stationary,,,-211.05783081054688,-928.6705322265625,286.4898376464844
Stationary,,,-211.55972290039062,-928.2022705078125,287.9337463378906
Stationary,,,-211.4115753173828,-927.1830444335938,288.627197265625
Stationary,,,-209.99417114257812,-925.8921508789062,288.4422302246094
Stationary,,,-207.38108825683594,-924.51513671875,287.594482421875
Stationary,,,-204.3459930419922,-923.2089233398438,286.602783203125
Stationary,,,-201.92738342285156,-922.2472534179688,286.0118103027344
Stationary,,,-201.01956176757812,-922.0035400390625,286.146728515625
Stationary,,,-202.01602172851562,-922.6714477539062,287.0090026855469
Stationary,,,-204.59207153320312,-924.0642700195312,288.2411193847656
Stationary,,,-207.65292358398438,-925.7279663085938,289.3092346191406
Stationary,,,-209.98744201660156,-927.1317749023438,289.6878662109375
Stationary,,,-210.98751831054688,-927.8831176757812,289.0560302734375
Stationary,,,-210.6122283935547,-927.8803100585938,287.52618408203125
Stationary,,,-209.38539123535156,-927.4663696289062,285.7110290527344
Stationary,,,-208.14584350585938,-927.3618774414062,284.5130615234375
Stationary,,,-207.31716918945312,-928.020263671875,284.4614562988281
Stationary,,,-206.5747833251953,-929.1737670898438,285.3826904296875
Stationary,,,-205.505615234375,-930.1419067382812,286.64459228515625
Stationary,,,-204.26026916503906,-930.5225830078125,287.70977783203125
Stationary,,,-203.3409423828125,-930.3818359375,288.391357421875
Stationary,,,-203.08583068847656,-929.89892578125,288.7362060546875
Stationary,,,-203.58157348632812,-929.2611083984375,288.9324035644531
Stationary,,,-204.67303466796875,-928.68408203125,289.1654357910156
Stationary,,,-205.70921325683594,-928.3427734375,289.4979553222656
Stationary,,,-206.14854431152344,-928.2096557617188,289.83984375
Stationary,,,-206.2604522705078,-928.1871337890625,290.1390075683594
Stationary,,,-206.83822631835938,-928.305908203125,290.45452880859375
Stationary,,,-208.1143341064453,-928.587158203125,290.8344421386719
Stationary,,,-209.24472045898438,-928.8118286132812,291.1259460449219
Stationary,,,-209.1407470703125,-928.6349487304688,291.1077880859375
Stationary,,,-207.4932098388672,-928.0667724609375,290.70928955078125
Stationary,,,-205.02029418945312,-927.5364990234375,290.0204772949219
Stationary,,,-202.8093719482422,-927.4795532226562,289.2515869140625
Stationary,,,-201.63800048828125,-927.8963623046875,288.5982971191406
Stationary,,,-201.79367065429688,-928.4302978515625,288.2400817871094
Stationary,,,-203.14163208007812,-928.7880859375,288.2897033691406
Stationary,,,-205.20773315429688,-928.9190673828125,288.6199035644531
Stationary,,,-207.1117401123047,-928.891845703125,288.8628845214844
Stationary,,,-208.1876220703125,-928.8125610351562,288.6669921875
Stationary,,,-208.36338806152344,-928.822021484375,287.97882080078125
Stationary,,,-207.78848266601562,-928.9559326171875,287.03509521484375
Stationary,,,-206.68112182617188,-928.9955444335938,286.0947570800781
Stationary,,,-205.32443237304688,-928.6621704101562,285.35888671875
Stationary,,,-204.2389678955078,-928.0166015625,285.05218505859375
Stationary,,,-203.8819580078125,-927.4503173828125,285.3705139160156
Stationary,,,-204.28201293945312,-927.3430786132812,286.2529296875
Stationary,,,-205.04373168945312,-927.6902465820312,287.227783203125
Stationary,,,-205.5968475341797,-928.1284790039062,287.7043762207031
Stationary,,,-205.45057678222656,-928.269775390625,287.4053955078125
Stationary,,,-204.3514862060547,-927.9482421875,286.5679016113281
Stationary,,,-202.50291442871094,-927.257080078125,285.75897216796875
Stationary,,,-200.56101989746094,-926.4549560546875,285.44390869140625
Stationary,,,-199.300537109375,-925.8533325195312,285.7336120605469
Stationary,,,-199.0137176513672,-925.7489013671875,286.4376525878906
Stationary,,,-199.51295471191406,-926.3571166992188,287.31390380859375
Stationary,,,-200.52676391601562,-927.617919921875,288.1164245605469
Stationary,,,-201.86766052246094,-929.09326171875,288.5556640625
Stationary,,,-203.51385498046875,-930.207763671875,288.44793701171875
Stationary,,,-205.3340301513672,-930.7109375,287.7929992675781
Stationary,,,-206.75283813476562,-930.7150268554688,286.7169494628906
Stationary,,,-207.0624542236328,-930.3448486328125,285.3845520019531
Stationary,,,-206.38343811035156,-929.7313232421875,284.1634216308594
Stationary,,,-205.51023864746094,-929.0642700195312,283.6219482421875
Stationary,,,-205.06716918945312,-928.4382934570312,284.1385192871094
Stationary,,,-205.34591674804688,-927.7562255859375,285.5379333496094
Stationary,,,-206.47592163085938,-926.8704833984375,287.1105041503906
Stationary,,,-208.40304565429688,-925.948974609375,288.09747314453125
Stationary,,,-210.35643005371094,-925.4171142578125,288.06658935546875
Stationary,,,-211.1213836669922,-925.7103271484375,287.0235900878906
Stationary,,,-209.681640625,-926.9472045898438,285.34344482421875
Stationary,,,-206.0368194580078,-928.85693359375,283.665283203125
Stationary,,,-201.62322998046875,-931.0326538085938,282.7589416503906
Stationary,,,-198.41928100585938,-932.9819946289062,283.1085510253906
Stationary,,,-197.9130859375,-934.1882934570312,284.6385803222656
Stationary,,,-200.25848388671875,-934.2766723632812,286.76947021484375
Stationary,,,-204.3179931640625,-933.366455078125,288.7664489746094
Stationary,,,-208.03627014160156,-931.9833984375,290.0585632324219
Stationary,,,-209.31639099121094,-930.4901123046875,290.2400817871094
Stationary,,,-207.33645629882812,-928.6893310546875,289.24285888671875
Stationary,,,-202.95533752441406,-926.2657470703125,287.6357727050781
Stationary,,,-197.99415588378906,-923.5511474609375,286.60577392578125
Stationary,,,-194.0909423828125,-921.5525512695312,287.2148742675781
Stationary,,,-192.04689025878906,-921.1495361328125,289.46160888671875
Stationary,,,-191.78680419921875,-922.3992919921875,292.1502990722656
Stationary,,,-192.9256591796875,-924.8003540039062,293.74444580078125
Stationary,,,-195.06787109375,-927.783935546875,293.478271484375
Stationary,,,-198.19593811035156,-930.8525390625,291.5332946777344
Stationary,,,-202.1687469482422,-933.3803100585938,288.6132507324219
Stationary,,,-206.0890655517578,-934.70166015625,285.538330078125
Stationary,,,-208.8969268798828,-934.671630859375,282.9628601074219
Stationary,,,-209.94203186035156,-933.8050537109375,281.4069519042969
Stationary,,,-209.47891235351562,-932.8215942382812,281.20697021484375
Stationary,,,-208.53494262695312,-932.172607421875,282.602783203125
Stationary,,,-208.0291748046875,-931.8173828125,285.4701843261719
Stationary,,,-207.94247436523438,-931.1710205078125,288.9698791503906
Stationary,,,-207.538330078125,-929.4273681640625,291.8258361816406
Stationary,,,-206.28271484375,-926.391357421875,293.0622253417969
Stationary,,,-204.37538146972656,-922.943115234375,292.6100769042969
Stationary,,,-202.36257934570312,-920.48583984375,291.14996337890625
Stationary,,,-200.89346313476562,-919.930419921875,289.6405944824219
Stationary,,,-200.5629119873047,-921.2137451171875,288.7652893066406
Stationary,,,-201.37353515625,-923.5366821289062,288.6867370605469
Stationary,,,-202.97254943847656,-926.00927734375,289.13885498046875
Stationary,,,-205.0265350341797,-928.1362915039062,289.8159484863281
Stationary,,,-207.26361083984375,-929.7206420898438,290.5102233886719
Stationary,,,-209.2716827392578,-930.5628051757812,290.96124267578125
Stationary,,,-210.4038543701172,-930.5145874023438,290.8329162597656
Stationary,,,-210.1693878173828,-929.7401733398438,289.9440002441406
Stationary,,,-208.4346466064453,-928.638916015625,288.4519348144531
Stationary,,,-205.55120849609375,-927.5095825195312,286.74322509765625
Stationary,,,-202.4344024658203,-926.4539794921875,285.4119567871094
Stationary,,,-200.0733642578125,-925.5475463867188,285.0137939453125
Stationary,,,-199.14442443847656,-924.932373046875,285.7088317871094
Stationary,,,-199.7212677001953,-924.8736572265625,287.0809020996094
Stationary,,,-201.2340545654297,-925.6353759765625,288.3957824707031
Stationary,,,-202.898193359375,-927.1612548828125,288.9753112792969
Stationary,,,-203.9921112060547,-928.8333740234375,288.44097900390625
Stationary,,,-204.181884765625,-929.8718872070312,286.89141845703125
Stationary,,,-203.71893310546875,-930.19384765625,284.9058532714844
Stationary,,,-203.2240753173828,-930.4369506835938,283.3180236816406
Stationary,,,-203.24880981445312,-931.2109985351562,282.7566223144531
Stationary,,,-203.67291259765625,-932.3311157226562,283.26885986328125
Stationary,,,-203.80148315429688,-933.0458374023438,284.409423828125
Stationary,,,-203.22021484375,-932.8671875,285.6564636230469
Stationary,,,-202.0544891357422,-931.8333129882812,286.6855773925781
Stationary,,,-200.6537628173828,-930.2622680664062,287.2989501953125
Stationary,,,-199.29400634765625,-928.3690795898438,287.3121643066406
Stationary,,,-198.0813751220703,-926.3394165039062,286.7424011230469
Stationary,,,-196.9783935546875,-924.5298461914062,285.91290283203125
Stationary,,,-196.02713012695312,-923.3612670898438,285.38897705078125
Stationary,,,-195.66343688964844,-923.1837768554688,285.67535400390625
Stationary,,,-196.48880004882812,-924.08837890625,286.825439453125
